

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
                   l1187 05FB                     l1259 07BE                     l1339 042E  
                   l1355 03F6                     l1451 06E6                     l1357 03F9  
                   l1445 06D6                     l1391 04CB                     l1383 04C5  
                   l1279 0576                     l1455 06F2                     l1447 06DA  
                   l1393 04D7                     l1297 05A6                     l1553 03FE  
                   l1379 04BE                     l1299 05B4                     l1397 04E3  
                   l1557 0433                     ?_lit 0070                     u1105 07C7  
                   u1115 07CD                     u1035 0773                     u1045 0783  
                   u1205 05C2                     u1065 07AB                     u1145 057D  
                   u1075 07B1                     u1175 05A7                     u1265 04CE  
                   u1417 0709                     u1427 072B                     u1285 04DD  
                   u1295 04E4                     u1385 06BD             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _dark 0361                     _main 068D  
           ___ftpack@arg 0070                     _rand 0478             ___ftpack@exp 0073  
                   fsr0l 0004                     btemp 007E                     lit@n 0070  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_MCLRE$ON 0000  
           ___ftmul@cntr 0039             ___ftmul@sign 003A             ___fttol@exp1 0058  
           ___fttol@lval 0054                    ??_lit 0072             main@frag_SW2 0063  
           main@frag_SW3 0065                    ?_dark 0070             ?_light_right 0070  
                  ?_main 0070                    ?_rand 007C            __CFG_WDTE$OFF 0000  
        __end_of___awmod 04F9          __end_of___ftdiv 068D          __end_of___ftmul 07EE  
        __end_of___fttol 05E4                    _LATA2 0862                    _LATB1 0869  
                  _LATA3 0863                    _LATB2 086A                    _LATB3 086B  
                  _LATD0 0878                    _LATB4 086C                    _LATD1 0879  
                  _LATB5 086D                    _LATD2 087A                    _LATB6 086E  
                  _LATD3 087B                    _LATB7 086F                    _LATD4 087C  
                  _LATD5 087D                    _LATD6 087E                    _LATD7 087F  
                  _TRISB 008D                    _TRISD 008F      ___lmul@multiplicand 0074  
          ___awtoft@sign 002A          __end_of_lit_LED 040C                    _randx 0067  
          ___ftpack@sign 0074                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07EE             __end_of_dark 036A             __end_of_main 073A  
           __end_of_rand 04B4                   ??_dark 0070                   ??_main 005B  
          ___fttol@sign1 0053                   ??_rand 0020           __CFG_PLLEN$OFF 0000  
       __end_of___awtoft 03AE         __end_of___ftpack 055D                   _TRISA2 0462  
                 _TRISA3 0463                   _TRISC0 0470                   _TRISC1 0471  
         __CFG_PWRTE$OFF 0000              light_left@a 0070         __end_of_get_rand 0478  
                 ___lmul 03AE           __CFG_STVREN$ON 0000                ??___awmod 0074  
              ??___ftdiv 0041                ??___ftmul 0031                ??___fttol 004F  
       __end_of_init_LED 037D                   _seg7_0 0349                   _seg7_1 0311  
                 _seg7_2 0324                   _seg7_3 032B                   _seg7_4 031E  
                 _seg7_5 0332                   _seg7_6 0351                   _seg7_7 0319  
                 _seg7_8 036A                   _seg7_9 0359          ___awmod@divisor 0070  
        ___awmod@counter 0075    ___ftmul@f3_as_product 0036                ??_lit_LED 0079  
__end_of__initialization 07FD               ___ftdiv@f1 003E               ___ftdiv@f2 003B  
             ___ftdiv@f3 0046               ___awtoft@c 0025               ___ftmul@f1 002B  
             ___ftmul@f2 002E               ___fttol@f1 004B           __pcstackCOMMON 0070  
           __pidataBANK0 0315     __size_of_light_right 0008          __CFG_VCAPEN$OFF 0000  
             __pmaintext 068D                  ?___lmul 0070                  ?_seg7_0 0070  
                ?_seg7_1 0070                  ?_seg7_2 0070                  ?_seg7_3 0070  
                ?_seg7_4 0070                  ?_seg7_5 0070                  ?_seg7_6 0070  
                ?_seg7_7 0070                  ?_seg7_8 0070                  ?_seg7_9 0070  
         ___lmul@product 0078                ?___awtoft 0025                ?___ftpack 0070  
              ?_get_rand 0059                ?_init_LED 0070          __size_of___lmul 002F  
                ___awmod 04B4                  ___ftdiv 05E4                  ___ftmul 073A  
                ___fttol 055D               _light_left 0339               _light_init 037D  
        __size_of_seg7_0 0008          __size_of_seg7_1 0004          __size_of_seg7_2 0007  
        __size_of_seg7_3 0007          __size_of_seg7_4 0006          __size_of_seg7_5 0007  
        __size_of_seg7_6 0008          __size_of_seg7_7 0005          __size_of_seg7_8 0009  
           light_right@a 0070          __size_of_seg7_9 0008               ??___awtoft 0028  
             ??___ftpack 0075                  __ptext1 03DD                  __ptext2 0373  
                __ptext3 040C                  __ptext4 0359                  __ptext5 036A  
                __ptext6 0319                  __ptext7 0351                  __ptext8 0332  
                __ptext9 031E                  _lit_LED 03DD             __size_of_lit 0032  
       ___awmod@dividend 0072                  main@cnt 005D               ??_get_rand 007E  
   end_of_initialization 07FD               ??_init_LED 0070              ___ftdiv@exp 0049  
            ___ftmul@exp 0035              ?_light_left 0070              ?_light_init 0070  
         __end_of___lmul 03DD           __end_of_seg7_0 0351           __end_of_seg7_1 0315  
         __end_of_seg7_2 032B           __end_of_seg7_3 0332           __end_of_seg7_4 0324  
